;"abbrev";"column_name";"name";"description";"data_type";"not_null";"type";"status";"display_name";"ontology_reference";"bibliographical_reference";"method";"scale";"scale_unit";"scale_type";"scale_level";"default_value";"minimum_value";"maximum_value";"variable_set";"synonym";"entry_message"
;"GRL";;"grain length";;"integer";"no";"observation";;"Grain length";;"SES 4th Ed. 1996";"Enter the mean length in millimeters as the distance from the base of the lowermost sterile lemma to the tip (apiculus) of the fertile lemma or palea. In the case of awned varieties, the grain is measure to a point comparable to the tip of the apciculus.  \n\nAt Growth Stage 9 (Mature Grain)";"1= Extra long (more than 7.5 mm)\n3= Long (6.6 to 7.5 mm)\n5= Medium (5.51-6.6 mm)\n7= Short (5.5mm or less)";;"categorical";;;;;"grain quality";;
"GRL_<scale>";"GRL_MM";;"grain length";;"float";"no";"observation";;"Grain Length (mm)";"CO_320:0000459";"Crop Ontology";"Enter the mean length in millimeters as the distance from the base of the lowermost sterile lemma to the tip (apiculus) of the fertile lemma or palea. In the case of awned varieties, the grain is measured to a point comparable to the tip of the apiculus. [SES:121]\n\nAt Growth Stage 9 (Mature Grain)";"Measured in mm.";"mm";"continuous";;;;;"grain quality";;
;"GRW";;"grain width";"Width of the dehulled grain with pericarp. [CO:rs]";"float";"no";"observation";;"Grain width";"CO_320:0000467";;"At Growth Stage 9 (Mature Grain)";"Measure in mm. [SES:122]";"mm";"continuous";;;;;"grain quality";;
"GRW_<scale>";"GRW_MM";;"grain width";"Width of the dehulled grain with pericarp. [CO:rs]";"float";"no";"observation";;"Grain Width (mm)";"CO_320:0000306";"SES 4th edition 1996";"Measured as the distance across the fertile lemma and palea at the widest point. Preferably, measure with calliper or photo-enlarger. Average of 10 representative grains. [RD:7.5.16]";"Measured in mm. [RD:7.5.16]";"mm";"continuous";;;;;"grain quality";;
;"GRS";;"grain shape";"An assay to determine the variation in the shape of the dehulled grain. [CO:rs]";"integer";"no";"morphological";;"Grain Shape";;"SES 4th Ed. 1996";"Grain Length and Width Ratio. Following the Brown rice shape scale. At Growth Stage 9 (after harvesting, cleaning and dehulling)";"1= Slender (Over 3.0)\n3= Medium (2.1 to 3.0)\n5= Bold (1.1 to 2.0)\n9= Round (Less than 1.1)";;"categorical";;;;;"grain quality";;
"GRS_<scale>";"GRS_MM";;"grain shape";;"float";"no";"observation";;"Grain Shape (mm)";"CO_320:0000464";"Crop Ontology";"Grain Length and Width Ratio. []";;;"continuous";;;;;"grain quality";;
;"HT1";;"plant height 1";"Plant height from plant sample 1";"float";"no";"observation";;"Plant Height 1";;;"At maturity (Stages 7-9) - Plant sample 1";"Measured in cm";"cm";"categorical";;;;;"stress";;
;"HT2";;"plant height 2";"Plant height from plant sample 2";"float";"no";"observation";;"Plant Height 2";;;"At maturity (Stages 7-9) - Plant sample 2";"measured in cm";"cm";"categorical";;;;;"stress";;
;"HT3";;"plant height 3";"Plant height from plant sample 3";"float";"no";"observation";;"Plant Height 3";;;"At maturity (Stages 7-9) - Plant sample 3";"measured in cm";"cm";"categorical";;;;;"stress";;
;"TILL1";;"tiller 1";"Number of tillers";"float";"no";"observation";;"Tiller 1";;"IRIS";"At growth stage 5 - Plant sample 1";"Number of tillers/plant";;"categorical";;;;;"stress";;
;"TILL2";;"tiller 2";"Number of tillers";"float";"no";"observation";;"Tiller 2";;"IRIS";"At growth stage 5 - Plant sample 2";"Number of tillers/plant";;"categorical";;;;;"stress";;
;"TILL3";;"tiller 3";"Number of tillers";"float";"no";"observation";;"Tiller 3";"CO_320:0000080";"IRIS";"At growth stage 5 - Plant sample 3";"Number of tillers/plant";;"categorical";;;;;"stress";;
;"LG";;"lodging incidence";"Indicates percentage of plants that lodged. At growth stage: 6-9. [CO:rs]";"varchar";"no";"observation";;"Lodging Incidence";"CO_320:0000080";"Crop Ontology";;"% of plants that lodged";"%";"continuous";;;;;"agronomic";;
;"AREA_HA";;"area (ha)";"Area in hectares";"float";"no";"observation";;"Area (ha)";;;;;;"continuous";;;;;"plot metadata";;
;"TOTAL_HILL";;"total hill";"Total number of hills in a plot";"integer";"no";"observation";;"Total Hill";;"IRIS";"Count the number of hills per plot";;;"continuous";;;;;"plot metadata";;
;"REP";;"replication number";"Replication number in the field layout";"integer";"yes";"identification";;"Rep. No.";;;;;;"continuous";;;;;"plot identifier";;
;"PLOTNO";;"plot number";"Plot number in the field layout";"varchar";"yes";"identification";;"Plot No.";;;;;;"continuous";;;;;"plot identifier";;
"HVHILL_CONT";"HARVESTED_HILL";;"harvested hill";"Number of hills harvested";"integer";"no";"observation";;"Harvested Hill";;"IRIS";"Count the number of hills harvested";;;"continuous";;;;;"plot metadata";;
;"MF";;"moisture factor";"Grain moisture factor at 14%";"float";"no";"observation";;"Moisture Factor";;;"Computed as: MF= (100-MC)/86";;;"continuous";;;;;"grain quality";;
;"MISSING_HILL";;"missing hill";"Missing hill per plot";"integer";"no";"observation";;"Missing Hill";;;"Count the missing hills per plot";;;"continuous";;;;;"plot metadata";;
;"MC";;"moisture content";"Grain moisture after drying";"float";"no";"observation";;"Moisture Content";;;"Record moisture content after drying at 50 degress C";;;"continuous";;;;;"grain quality";;
;"YLD_ACT";;"grain yield";"The grain yield, measured in kilograms per hectare at 14 percent moisture. Growth stage: 9 on rough (paddy) rice. [CO:rs]";"float";"no";"observation";;"Plot Yield (actual)";"CO_320:0000073";"Crop Ontology";"Area harvested should not be less than 5 m2/plot (at least three border rows should be discarded). Report yield in kilogram per hectare on rough (paddy) rice at 14% moisture. [SES:12]";"kg/ha";"kg/ha";"continuous";;;;;"agronomic";;
;"BB1_S";;"bacterial blight race 1 (segregating)";;"varchar";"no";"observation";;"Bacterial Blight Race 1 (segregating)";;;"Race 1 Field Trial";"Segregating Score (S or blank)";;"categorical";;;;;"stress";;
;"BB2_S";;"bacterial blight race 2 (segregating)";;"varchar";"no";"observation";;"Bacterial Blight Race 2 (segregating)";;;"Race 2 Field Trial";"Segregating Score (S or blank)";;"categorical";;;;;"stress";;
;"THR";;"panicle threshability";"Percentage of shattered grains, determined by firmly grasping and pulling the hand over the panicle. [CO:rs]";"integer";"no";"observation";;"Panicle Threshability";"CO_320:0000078";"Crop Ontology";"(Cultivated species). Determined by grasping the panicle with the hand, applying a slight rolling pressure with the palm and fingers, and assessing the percentage of grains that are removed by the action. [RD:7.5.2]";"1= Difficult (few or no grains removed)\n2= Intermediate (25-50% of grains removed)\n3= Easy (>50% of grains removed).";;"categorical";;;;;"agronomic";;
;"THR_1";;"panicle threshability";"At growth stage: 9";"integer";"no";"observation";;"Panicle Threshability";;"SES 4th Ed. 1996";"Firmly graps and pull the hand over the panicle and estimate the percentage of shattered grains.";"1= Difficult (less than 1%)\n3= Moderately difficult (1-5%)\n5= Intermediate (6-25%)\n7= Loose (26-50%)\n9= Easy (51-100%)";;"categorical";;;;;"agronomic";;
;"EXS";;"panicle exsertion";"Trait is monitored by observing the extent of coverage of panicle by the flag leaf sheath. At growth stage: 7-9 [CO:rs]";"integer";"no";"observation";;"Panicle Exsertion";"CO_320:0000074";"Crop Ontology";;"1= Enclosed (panicle is partly or entirely enclosed within the leaf sheath of the flag leaf blade)\n3= Partly exserted (panicle base is slightly beneath the collar of the flag leaf blade)\n5= Just exserted (panicle base coincides with the collar of the flag leaf blade)\n7= Moderately well exserted (panicle base is above the collar of the flag leaf blade)\n9= Well exserted (panicle base appears well above the collar of the flag leaf blade).";;"categorical";;;;;"agronomic";;
;"EXS_1";;"panicle exsertion";"The inability of panicles to exsert fully is commonly considered a genetic defect. Environmental and disease factors also contribute to such defect. At growth stage: 7-9.";"integer";"no";"observation";;"Panicle Exsertion";;"SES 4th Ed. 1996";;"1= Well exserted\n3= Moderately well exserted\n5= Just exserted\n7= Partly exserted\n9= Enclosed";;"categorical";;;;;"agronomic";;
;"RTV1";;"rice tungro virus (race 1)";"The trait is scored for the plant response to the agent rice tungro bacilliform virus (RTBV) and rice tungro spherical virus (RTSV). [CO:rs]";"integer";"no";"observation";;"Rice Tungro Virus (race 1)";"CO_320:0000351";"Crop Ontology";;"1= No symptom observed\n3= 1-10% height reduction, no distinct yellow to yellow orange leaf discoloration\n5= 11-30% height reduction, no distinct yellow to yellow orange leaf discoloration\n7= 31-50% height reduction, with distinct yellow to yellow orange leaf discoloration More than 50% height reduction, with distinct yellow to yellow orange discoloration.";;"categorical";;;;;"stress";;
;"YSB";;"stem borer damage";"The trait is scored for the plant damage caused by stem borers, Chilo suppressalis (striped), C. polychrysus (dark headed), Rupela albinella (South American white), Scirpophaga incertulas (yellow), S innotata (white), Sesamia inferens (pink), Maliarpha separatella (african whiteheads), Diopsis macrophthalma (stalked-eyed fly), and several other species. [CO:rs]";"integer";"no";"observation";;"Stem Borer Damage";"CO_320:0000208";;"At growth stage: 3-5 (deadhearts); 8-9 (white heads)";"SCALE (Deadhearts)\n0= No injury\n1= 1-10%\n3= 11-20%\n5= 21-30%\n7= 31-60%\n61% and above. [SES:63]";;"categorical";;;;;"stress";;
;"HVDATE";;"harvest date";"Date of harvest";"integer";"no";"metadata";;"Harvest Date";;"IRIS";;"Record harvest date";;"continuous";;;;;"plot metadata";;
;"GLH_1";;"green leafhopper";"Causal agent: Nephotettix spp.\nSymptoms: Partial to pronounced yellowing and increasing severity of stunting. Extreme signs are wilting to death of plants. Infested areas in the field may be patchy.\n\nAt growth stage: 2 (greenhouse)\n3-9 (field)";"integer";"no";"observation";;"Green Leafhopper";;"SES 4th Ed. 1996";;"0= No damage\n1= Very slight damage\n3= First and 2nd leaves yellowing\n5= All leaves yellow; pronounced stunting or both\n7= More than half the plants, dead; remaining plants wilting; severely stunted\n9= All plants dead";;"categorical";;;;;"stress";;
